-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/fwqzh/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[33mCMake Warning at /opt/ros/humble/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:79 (message):
  The Python module 'pytest' was not found, pytests cannot be run.  On Linux,
  install the 'python3-pytest' package.  On other platforms, install 'pytest'
  using pip.
Call Stack (most recent call first):
  CMakeLists.txt:21 (ament_add_pytest_test)

[0m
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/c/Users/12693/Desktop/Boneparte/build/lbr_description
-- Install configuration: ""
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/gazebo
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
-- Installing: /mnt/c/Users/12693/Desktop/Boneparte/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
