-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/genisis/Boneparte/build/lbr_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
-- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
